scanId,entryId,scanGroupIndex,Frequency,MacAddress,SSID,Strength
1,1,0,2437,96:33:56:57:7a:84,iPhone (3),-69
2,1,0,2457,34:60:f9:a1:88:62,,-64
3,1,0,2472,5c:e8:d3:0a:1e:e0,!FreeNet,-77
4,1,0,5805,34:60:f9:a1:88:63,,-87
5,1,0,2457,bc:22:28:21:09:24,CSE-205,-50
6,1,0,2432,5c:e9:31:22:be:d6,,-72
7,1,0,5785,bc:22:28:21:09:22,,-63
8,1,0,5785,bc:22:28:21:09:21,CSE-205,-63
9,1,0,2462,26:94:5a:1b:90:4d,Tatakae🥷,-52
10,1,0,2437,30:b5:c2:ea:5b:44,DataLab@BUET,-68
11,1,0,5785,66:79:f0:36:84:ea,DIRECT-DCLAPTOP-LIA41UT4msFN,-76
12,1,0,5785,bc:22:28:21:09:b7,,-89
13,1,0,2457,34:60:f9:a1:8b:8e,,-71
14,1,0,2432,5e:a9:31:22:be:d6,CSE-LAB,-72
15,1,0,2457,36:20:f9:a1:88:62,CSE OFFICE,-63
16,1,0,2432,60:63:4c:31:37:40,CSE-303,-58
17,1,0,2412,aa:bb:60:c1:1d:bd,Tanveer's Galaxy A32,-64
18,1,0,2437,8e:94:9f:cb:b9:b0,Fuad's A54,-56
19,1,0,2437,8e:fa:5f:79:06:05,Ei j eta amar wifi,-58
20,1,0,2462,8e:f6:fd:8d:6d:a4,POCO X3 Pro,-61
21,1,1,2437,96:33:56:57:7a:84,iPhone (3),-68
22,1,1,2437,46:44:d1:b3:33:78,Galaxy M12 396F,-59
23,1,1,2457,34:60:f9:a1:88:62,,-66
24,1,1,2472,5c:e8:d3:0a:1e:e0,!FreeNet,-76
25,1,1,2457,bc:22:28:21:09:24,CSE-205,-50
26,1,1,5785,bc:22:28:21:09:22,,-60
27,1,1,5785,bc:22:28:21:09:21,CSE-205,-59
28,1,1,2462,26:94:5a:1b:90:4d,Tatakae🥷,-71
29,1,1,5765,bc:22:28:21:55:6c,,-92
30,1,1,2437,30:b5:c2:ea:5b:44,DataLab@BUET,-70
31,1,1,5765,bc:22:28:21:55:6b,CSE-104,-92
32,1,1,5785,66:79:f0:36:84:ea,DIRECT-DCLAPTOP-LIA41UT4msFN,-69
33,1,1,2412,00:22:b0:05:f3:bc,CSE-204,-75
34,1,1,2457,34:60:f9:a1:8b:8e,,-72
35,1,1,2457,36:20:f9:a1:88:62,CSE OFFICE,-65
36,1,1,2437,8e:94:9f:cb:b9:b0,Fuad's A54,-65
37,1,1,2437,8e:fa:5f:79:06:05,Ei j eta amar wifi,-41
38,1,1,2462,8e:f6:fd:8d:6d:a4,POCO X3 Pro,-63
39,1,2,2437,96:33:56:57:7a:84,iPhone (3),-72
40,1,2,2437,46:44:d1:b3:33:78,Galaxy M12 396F,-62
41,1,2,2472,5c:e8:d3:0a:1e:e0,!FreeNet,-61
42,1,2,5805,34:60:f9:a1:88:63,,-88
43,1,2,2457,bc:22:28:21:09:24,CSE-205,-52
44,1,2,5785,bc:22:28:21:09:21,CSE-205,-61
45,1,2,2437,56:f1:5f:2e:db:20,Horion_j6,-73
46,1,2,5785,66:79:f0:36:84:ea,DIRECT-DCLAPTOP-LIA41UT4msFN,-74
47,1,2,5785,bc:22:28:21:09:b7,,-89
48,1,2,2412,18:0f:76:c3:06:8d,CSE-304,-65
49,1,2,2437,8e:94:9f:cb:b9:b0,Fuad's A54,-58
50,1,2,2412,10:62:eb:77:b7:42,CSE-G04,-70
51,1,2,5805,36:62:f9:a1:88:63,CSE OFFICE,-87
52,1,2,2437,8e:fa:5f:79:06:05,Ei j eta amar wifi,-36
53,1,2,2462,8e:f6:fd:8d:6d:a4,POCO X3 Pro,-63
54,1,3,2437,96:33:56:57:7a:84,iPhone (3),-72
55,1,3,2437,46:44:d1:b3:33:78,Galaxy M12 396F,-62
56,1,3,2472,5c:e8:d3:0a:1e:e0,!FreeNet,-61
57,1,3,5805,34:60:f9:a1:88:63,,-88
58,1,3,2457,bc:22:28:21:09:24,CSE-205,-52
59,1,3,5785,bc:22:28:21:09:21,CSE-205,-61
60,1,3,2437,56:f1:5f:2e:db:20,Horion_j6,-73
61,1,3,5785,66:79:f0:36:84:ea,DIRECT-DCLAPTOP-LIA41UT4msFN,-74
62,1,3,5785,bc:22:28:21:09:b7,,-89
63,1,3,2412,18:0f:76:c3:06:8d,CSE-304,-65
64,1,3,2437,8e:94:9f:cb:b9:b0,Fuad's A54,-58
65,1,3,2412,10:62:eb:77:b7:42,CSE-G04,-70
66,1,3,5805,36:62:f9:a1:88:63,CSE OFFICE,-87
67,1,3,2437,8e:fa:5f:79:06:05,Ei j eta amar wifi,-36
68,1,3,2462,8e:f6:fd:8d:6d:a4,POCO X3 Pro,-63
69,1,4,2437,96:33:56:57:7a:84,iPhone (3),-72
70,1,4,2437,46:44:d1:b3:33:78,Galaxy M12 396F,-62
71,1,4,2472,5c:e8:d3:0a:1e:e0,!FreeNet,-61
72,1,4,5805,34:60:f9:a1:88:63,,-88
73,1,4,2457,bc:22:28:21:09:24,CSE-205,-52
74,1,4,5785,bc:22:28:21:09:21,CSE-205,-61
75,1,4,2437,56:f1:5f:2e:db:20,Horion_j6,-73
76,1,4,5785,66:79:f0:36:84:ea,DIRECT-DCLAPTOP-LIA41UT4msFN,-74
77,1,4,5785,bc:22:28:21:09:b7,,-89
78,1,4,2412,18:0f:76:c3:06:8d,CSE-304,-65
79,1,4,2437,8e:94:9f:cb:b9:b0,Fuad's A54,-58
80,1,4,2412,10:62:eb:77:b7:42,CSE-G04,-70
81,1,4,5805,36:62:f9:a1:88:63,CSE OFFICE,-87
82,1,4,2437,8e:fa:5f:79:06:05,Ei j eta amar wifi,-36
83,1,4,2462,8e:f6:fd:8d:6d:a4,POCO X3 Pro,-63
84,1,5,2437,96:33:56:57:7a:84,iPhone (3),-72
85,1,5,2437,46:44:d1:b3:33:78,Galaxy M12 396F,-62
86,1,5,2472,5c:e8:d3:0a:1e:e0,!FreeNet,-61
87,1,5,5805,34:60:f9:a1:88:63,,-88
88,1,5,2457,bc:22:28:21:09:24,CSE-205,-52
89,1,5,5785,bc:22:28:21:09:21,CSE-205,-61
90,1,5,2437,56:f1:5f:2e:db:20,Horion_j6,-73
91,1,5,5785,66:79:f0:36:84:ea,DIRECT-DCLAPTOP-LIA41UT4msFN,-74
92,1,5,5785,bc:22:28:21:09:b7,,-89
93,1,5,2412,18:0f:76:c3:06:8d,CSE-304,-65
94,1,5,2437,8e:94:9f:cb:b9:b0,Fuad's A54,-58
95,1,5,2412,10:62:eb:77:b7:42,CSE-G04,-70
96,1,5,5805,36:62:f9:a1:88:63,CSE OFFICE,-87
97,1,5,2437,8e:fa:5f:79:06:05,Ei j eta amar wifi,-36
98,1,5,2462,8e:f6:fd:8d:6d:a4,POCO X3 Pro,-63
99,1,6,2437,96:33:56:57:7a:84,iPhone (3),-72
100,1,6,2437,46:44:d1:b3:33:78,Galaxy M12 396F,-62
101,1,6,2472,5c:e8:d3:0a:1e:e0,!FreeNet,-61
102,1,6,5805,34:60:f9:a1:88:63,,-88
103,1,6,2457,bc:22:28:21:09:24,CSE-205,-52
104,1,6,5785,bc:22:28:21:09:21,CSE-205,-61
105,1,6,2437,56:f1:5f:2e:db:20,Horion_j6,-73
106,1,6,5785,66:79:f0:36:84:ea,DIRECT-DCLAPTOP-LIA41UT4msFN,-74
107,1,6,5785,bc:22:28:21:09:b7,,-89
108,1,6,2412,18:0f:76:c3:06:8d,CSE-304,-65
109,1,6,2437,8e:94:9f:cb:b9:b0,Fuad's A54,-58
110,1,6,2412,10:62:eb:77:b7:42,CSE-G04,-70
111,1,6,5805,36:62:f9:a1:88:63,CSE OFFICE,-87
112,1,6,2437,8e:fa:5f:79:06:05,Ei j eta amar wifi,-36
113,1,6,2462,8e:f6:fd:8d:6d:a4,POCO X3 Pro,-63
114,1,7,2437,96:33:56:57:7a:84,iPhone (3),-72
115,1,7,2437,46:44:d1:b3:33:78,Galaxy M12 396F,-62
116,1,7,2472,5c:e8:d3:0a:1e:e0,!FreeNet,-61
117,1,7,5805,34:60:f9:a1:88:63,,-88
118,1,7,2457,bc:22:28:21:09:24,CSE-205,-52
119,1,7,5785,bc:22:28:21:09:21,CSE-205,-61
120,1,7,2437,56:f1:5f:2e:db:20,Horion_j6,-73
121,1,7,5785,66:79:f0:36:84:ea,DIRECT-DCLAPTOP-LIA41UT4msFN,-74
122,1,7,5785,bc:22:28:21:09:b7,,-89
123,1,7,2412,18:0f:76:c3:06:8d,CSE-304,-65
124,1,7,2437,8e:94:9f:cb:b9:b0,Fuad's A54,-58
125,1,7,2412,10:62:eb:77:b7:42,CSE-G04,-70
126,1,7,5805,36:62:f9:a1:88:63,CSE OFFICE,-87
127,1,7,2437,8e:fa:5f:79:06:05,Ei j eta amar wifi,-36
128,1,7,2462,8e:f6:fd:8d:6d:a4,POCO X3 Pro,-63
129,1,8,2437,96:33:56:57:7a:84,iPhone (3),-83
130,1,8,2437,46:44:d1:b3:33:78,Galaxy M12 396F,-70
131,1,8,2457,34:60:f9:a1:88:62,,-70
132,1,8,2472,5c:e8:d3:0a:1e:e0,!FreeNet,-76
133,1,8,2457,bc:22:28:21:09:24,CSE-205,-52
134,1,8,5785,bc:22:28:21:09:21,CSE-205,-62
135,1,8,2462,26:94:5a:1b:90:4d,Tatakae🥷,-64
136,1,8,2437,56:f1:5f:2e:f3:7a,Horion_yj,-78
137,1,8,2457,36:20:f9:a1:88:62,CSE OFFICE,-70
138,1,8,2432,60:63:4c:31:37:40,CSE-303,-59
139,1,8,2437,8e:94:9f:cb:b9:b0,Fuad's A54,-65
140,1,8,2437,d2:21:d7:af:f0:ae,Fihad's Galaxy,-73
141,1,8,2437,8e:fa:5f:79:06:05,Ei j eta amar wifi,-60
142,1,8,2462,8e:f6:fd:8d:6d:a4,POCO X3 Pro,-67
143,1,9,5785,bc:22:28:21:09:b8,,-91
144,1,9,2437,46:44:d1:b3:33:78,Galaxy M12 396F,-67
145,1,9,2457,bc:22:28:21:09:24,CSE-205,-59
146,1,9,2432,60:63:4c:31:37:40,CSE-303,-53
147,1,9,2412,18:0f:76:c3:06:8d,CSE-304,-64
148,1,9,5785,bc:22:28:21:09:21,CSE-205,-57
149,1,9,2462,26:94:5a:1b:90:4d,Tatakae🥷,-56
150,1,9,2437,30:b5:c2:ea:5b:44,DataLab@BUET,-66
151,1,9,2437,8e:fa:5f:79:06:05,Ei j eta amar wifi,-43
152,1,9,2462,8e:f6:fd:8d:6d:a4,POCO X3 Pro,-62
153,1,10,2457,34:60:f9:a1:88:62,,-63
154,1,10,2472,5c:e8:d3:0a:1e:e0,!FreeNet,-70
155,1,10,2457,36:20:f9:a1:88:62,CSE OFFICE,-63
156,1,10,2457,bc:22:28:21:09:24,CSE-205,-55
157,1,10,5785,bc:22:28:21:09:22,,-61
158,1,10,5785,bc:22:28:21:09:21,CSE-205,-61
159,1,10,2412,10:62:eb:77:b7:42,CSE-G04,-73
160,1,10,2462,26:94:5a:1b:90:4d,Tatakae🥷,-57
161,1,10,5765,bc:22:28:21:55:6b,CSE-104,-91
162,1,10,2412,bc:62:ce:6a:3a:2a,RBH 204,-71
163,1,11,2412,00:22:b0:05:f3:bc,CSE-204,-74
164,1,11,2437,46:44:d1:b3:33:78,Galaxy M12 396F,-66
165,1,11,2432,60:63:4c:31:37:40,CSE-303,-50
166,1,11,5785,bc:22:28:21:09:21,CSE-205,-60
167,1,11,2437,8e:94:9f:cb:b9:b0,Fuad's A54,-53
168,1,11,2462,26:94:5a:1b:90:4d,Tatakae🥷,-63
169,1,11,2437,d2:21:d7:af:f0:ae,Fihad's Galaxy,-71
170,1,11,2437,8e:fa:5f:79:06:05,Ei j eta amar wifi,-55
171,1,12,2412,00:22:b0:05:f3:bc,CSE-204,-74
172,1,12,2437,46:44:d1:b3:33:78,Galaxy M12 396F,-66
173,1,12,2432,60:63:4c:31:37:40,CSE-303,-50
174,1,12,5785,bc:22:28:21:09:21,CSE-205,-60
175,1,12,2437,8e:94:9f:cb:b9:b0,Fuad's A54,-53
176,1,12,2462,26:94:5a:1b:90:4d,Tatakae🥷,-63
177,1,12,2437,d2:21:d7:af:f0:ae,Fihad's Galaxy,-71
178,1,12,2437,8e:fa:5f:79:06:05,Ei j eta amar wifi,-55
179,1,13,2412,00:22:b0:05:f3:bc,CSE-204,-74
180,1,13,2437,46:44:d1:b3:33:78,Galaxy M12 396F,-66
181,1,13,2432,60:63:4c:31:37:40,CSE-303,-50
182,1,13,5785,bc:22:28:21:09:21,CSE-205,-60
183,1,13,2437,8e:94:9f:cb:b9:b0,Fuad's A54,-53
184,1,13,2462,26:94:5a:1b:90:4d,Tatakae🥷,-63
185,1,13,2437,d2:21:d7:af:f0:ae,Fihad's Galaxy,-71
186,1,13,2437,8e:fa:5f:79:06:05,Ei j eta amar wifi,-55
187,1,14,2412,00:22:b0:05:f3:bc,CSE-204,-74
188,1,14,2437,46:44:d1:b3:33:78,Galaxy M12 396F,-66
189,1,14,2432,60:63:4c:31:37:40,CSE-303,-50
190,1,14,5785,bc:22:28:21:09:21,CSE-205,-60
191,1,14,2437,8e:94:9f:cb:b9:b0,Fuad's A54,-53
192,1,14,2462,26:94:5a:1b:90:4d,Tatakae🥷,-63
193,1,14,2437,d2:21:d7:af:f0:ae,Fihad's Galaxy,-71
194,1,14,2437,8e:fa:5f:79:06:05,Ei j eta amar wifi,-55
195,1,15,2412,00:22:b0:05:f3:bc,CSE-204,-74
196,1,15,2437,46:44:d1:b3:33:78,Galaxy M12 396F,-66
197,1,15,2432,60:63:4c:31:37:40,CSE-303,-50
198,1,15,5785,bc:22:28:21:09:21,CSE-205,-60
199,1,15,2437,8e:94:9f:cb:b9:b0,Fuad's A54,-53
200,1,15,2462,26:94:5a:1b:90:4d,Tatakae🥷,-63
201,1,15,2437,d2:21:d7:af:f0:ae,Fihad's Galaxy,-71
202,1,15,2437,8e:fa:5f:79:06:05,Ei j eta amar wifi,-55
203,1,16,2437,96:33:56:57:7a:84,iPhone (3),-74
204,1,16,2437,46:44:d1:b3:33:78,Galaxy M12 396F,-68
205,1,16,2457,34:60:f9:a1:88:62,,-65
206,1,16,2457,bc:22:28:21:09:24,CSE-205,-55
207,1,16,5785,bc:22:28:21:09:21,CSE-205,-60
208,1,16,2462,26:94:5a:1b:90:4d,Tatakae🥷,-58
209,1,16,5765,bc:22:28:21:55:6c,,-90
210,1,16,2457,34:60:f9:a1:8b:8e,,-73
211,1,16,2457,36:20:f9:a1:88:62,CSE OFFICE,-65
212,1,16,2432,60:63:4c:31:37:40,CSE-303,-58
213,1,16,2437,8e:94:9f:cb:b9:b0,Fuad's A54,-59
214,1,16,2457,36:20:f9:a1:8b:8e,CSE OFFICE,-71
215,1,16,2437,8e:fa:5f:79:06:05,Ei j eta amar wifi,-60
216,1,16,2462,8e:f6:fd:8d:6d:a4,POCO X3 Pro,-65
217,1,17,2437,46:44:d1:b3:33:78,Galaxy M12 396F,-63
218,1,17,2457,bc:22:28:21:09:24,CSE-205,-53
219,1,17,5785,bc:22:28:21:09:21,CSE-205,-58
220,1,17,2462,26:94:5a:1b:90:4d,Tatakae🥷,-47
221,1,17,2437,30:b5:c2:ea:5b:44,DataLab@BUET,-71
222,1,17,2437,56:f1:5f:2e:f3:7a,Horion_yj,-71
223,1,17,2412,00:22:b0:05:f3:bc,CSE-204,-73
224,1,17,5785,bc:22:28:21:09:b8,,-88
225,1,17,2457,36:20:f9:a1:88:62,CSE OFFICE,-63
226,1,17,2432,60:63:4c:31:37:40,CSE-303,-63
227,1,17,2412,18:0f:76:c3:06:8d,CSE-304,-70
228,1,17,2437,8e:94:9f:cb:b9:b0,Fuad's A54,-64
229,1,17,5805,36:62:f9:a1:88:63,CSE OFFICE,-84
230,1,17,2437,8e:fa:5f:79:06:05,Ei j eta amar wifi,-42
231,1,18,2437,46:44:d1:b3:33:78,Galaxy M12 396F,-63
232,1,18,5785,bc:22:28:21:09:b7,,-88
233,1,18,2457,bc:22:28:21:09:24,CSE-205,-54
234,1,18,5785,bc:22:28:21:09:22,,-58
235,1,18,5785,bc:22:28:21:09:21,CSE-205,-58
236,1,18,2437,8e:94:9f:cb:b9:b0,Fuad's A54,-63
237,1,18,2462,26:94:5a:1b:90:4d,Tatakae🥷,-48
238,1,18,2437,30:b5:c2:ea:5b:44,DataLab@BUET,-71
239,1,18,2437,8e:fa:5f:79:06:05,Ei j eta amar wifi,-52
240,1,18,2462,8e:f6:fd:8d:6d:a4,POCO X3 Pro,-62
241,1,19,2437,46:44:d1:b3:33:78,Galaxy M12 396F,-72
242,1,19,2472,5c:e8:d3:0a:1e:e0,!FreeNet,-71
243,1,19,2457,36:20:f9:a1:88:62,CSE OFFICE,-68
244,1,19,2457,bc:22:28:21:09:24,CSE-205,-57
245,1,19,2432,60:63:4c:31:37:40,CSE-303,-59
246,1,19,5785,bc:22:28:21:09:21,CSE-205,-59
247,1,19,2437,8e:94:9f:cb:b9:b0,Fuad's A54,-59
248,1,19,5805,36:62:f9:a1:88:63,CSE OFFICE,-88
249,1,19,2462,26:94:5a:1b:90:4d,Tatakae🥷,-50
250,1,19,2437,8e:fa:5f:79:06:05,Ei j eta amar wifi,-53
251,1,19,2462,8e:f6:fd:8d:6d:a4,POCO X3 Pro,-63
252,2,0,2432,5c:e9:31:22:be:d6,,-78
253,2,0,2412,bc:62:ce:6a:3a:2a,RBH 204,-70
254,2,0,5805,36:62:f9:a1:88:63,CSE OFFICE,-85
255,2,0,5200,2c:fe:e2:59:d0:c2,Horion_e9,-63
256,2,0,5765,bc:22:28:21:55:6c,,-87
257,2,0,2457,36:20:f9:a1:88:62,CSE OFFICE,-63
258,2,0,2437,96:33:56:57:7a:84,iPhone (3),-79
259,2,0,5765,bc:22:28:21:55:6b,CSE-104,-87
260,2,0,5785,bc:22:28:21:09:21,CSE-205,-59
261,2,0,2412,00:22:b0:05:f3:bc,CSE-204,-73
262,2,0,5785,bc:22:28:21:09:22,,-58
263,2,0,2437,8e:fa:5f:79:06:05,Ei j eta amar wifi,-58
264,2,0,2437,56:f1:5f:2e:f3:7a,Horion_yj,-79
265,2,0,2462,8e:f6:fd:8d:6d:a4,POCO X3 Pro,-54
266,2,0,2432,60:63:4c:31:37:40,CSE-303,-60
267,2,0,5180,60:63:4c:31:37:48,dlink,-84
268,2,0,5805,34:60:f9:a1:88:63,,-85
269,2,0,2457,bc:22:28:21:09:24,CSE-205,-53
270,2,0,2432,5e:a9:31:22:be:d6,CSE-LAB,-77
271,2,0,2437,d2:21:d7:af:f0:ae,Fihad's Galaxy,-84
272,2,0,2437,46:44:d1:b3:33:78,Galaxy M12 396F,-49
273,2,0,2462,26:94:5a:1b:90:4d,Tatakae🥷,-52
274,2,1,2437,8e:94:9f:cb:b9:b0,Fuad's A54,-61
275,2,1,2432,5c:e9:31:22:be:d6,,-78
276,2,1,2412,bc:62:ce:6a:3a:2a,RBH 204,-70
277,2,1,5805,36:62:f9:a1:88:63,CSE OFFICE,-86
278,2,1,5200,2c:fe:e2:59:d0:c2,Horion_e9,-69
279,2,1,5765,bc:22:28:21:55:6c,,-87
280,2,1,2457,36:20:f9:a1:88:62,CSE OFFICE,-63
281,2,1,2437,96:33:56:57:7a:84,iPhone (3),-79
282,2,1,5765,bc:22:28:21:55:6b,CSE-104,-87
283,2,1,5785,bc:22:28:21:09:21,CSE-205,-60
284,2,1,2412,00:22:b0:05:f3:bc,CSE-204,-68
285,2,1,5785,bc:22:28:21:09:22,,-60
286,2,1,2437,8e:fa:5f:79:06:05,Ei j eta amar wifi,-58
287,2,1,2437,30:b5:c2:ea:5b:44,DataLab@BUET,-65
288,2,1,2437,56:f1:5f:2e:f3:7a,Horion_yj,-74
289,2,1,2462,8e:f6:fd:8d:6d:a4,POCO X3 Pro,-53
290,2,1,2432,60:63:4c:31:37:40,CSE-303,-65
291,2,1,5180,60:63:4c:31:37:48,dlink,-82
292,2,1,2457,34:60:f9:a1:88:62,,-64
293,2,1,5805,34:60:f9:a1:88:63,,-86
294,2,1,2457,bc:22:28:21:09:24,CSE-205,-56
295,2,1,5785,bc:22:28:21:09:b7,,-85
296,2,1,2432,5e:a9:31:22:be:d6,CSE-LAB,-77
297,2,1,2437,d2:21:d7:af:f0:ae,Fihad's Galaxy,-84
298,2,1,2437,46:44:d1:b3:33:78,Galaxy M12 396F,-50
299,2,1,2462,26:94:5a:1b:90:4d,Tatakae🥷,-54
300,2,2,2437,8e:94:9f:cb:b9:b0,Fuad's A54,-87
301,2,2,2432,5c:e9:31:22:be:d6,,-78
302,2,2,2412,bc:62:ce:6a:3a:2a,RBH 204,-70
303,2,2,5805,36:62:f9:a1:88:63,CSE OFFICE,-86
304,2,2,5200,2c:fe:e2:59:d0:c2,Horion_e9,-64
305,2,2,5765,bc:22:28:21:55:6c,,-87
306,2,2,2457,36:20:f9:a1:88:62,CSE OFFICE,-65
307,2,2,2437,96:33:56:57:7a:84,iPhone (3),-79
308,2,2,5765,bc:22:28:21:55:6b,CSE-104,-87
309,2,2,5785,bc:22:28:21:09:21,CSE-205,-59
310,2,2,2412,00:22:b0:05:f3:bc,CSE-204,-67
311,2,2,5785,bc:22:28:21:09:22,,-60
312,2,2,2437,8e:fa:5f:79:06:05,Ei j eta amar wifi,-58
313,2,2,2437,30:b5:c2:ea:5b:44,DataLab@BUET,-63
314,2,2,2437,56:f1:5f:2e:f3:7a,Horion_yj,-72
315,2,2,2462,8e:f6:fd:8d:6d:a4,POCO X3 Pro,-49
316,2,2,2457,34:60:f9:a1:8b:8e,,-84
317,2,2,2432,60:63:4c:31:37:40,CSE-303,-65
318,2,2,5180,60:63:4c:31:37:48,dlink,-84
319,2,2,2457,34:60:f9:a1:88:62,,-64
320,2,2,5805,34:60:f9:a1:88:63,,-86
321,2,2,2457,bc:22:28:21:09:24,CSE-205,-52
322,2,2,2412,56:24:f1:d4:40:ff,Redmi Note 10,-77
323,2,2,5785,bc:22:28:21:09:b8,,-83
324,2,2,5785,bc:22:28:21:09:b7,,-85
325,2,2,2432,5e:a9:31:22:be:d6,CSE-LAB,-77
326,2,2,2437,d2:21:d7:af:f0:ae,Fihad's Galaxy,-84
327,2,2,2437,46:44:d1:b3:33:78,Galaxy M12 396F,-48
328,2,2,2462,26:94:5a:1b:90:4d,Tatakae🥷,-55
329,2,3,2437,8e:94:9f:cb:b9:b0,Fuad's A54,-60
330,2,3,2432,5c:e9:31:22:be:d6,,-78
331,2,3,2412,bc:62:ce:6a:3a:2a,RBH 204,-70
332,2,3,5805,36:62:f9:a1:88:63,CSE OFFICE,-85
333,2,3,5200,2c:fe:e2:59:d0:c2,Horion_e9,-69
334,2,3,5765,bc:22:28:21:55:6c,,-87
335,2,3,2457,36:20:f9:a1:88:62,CSE OFFICE,-65
336,2,3,2437,96:33:56:57:7a:84,iPhone (3),-79
337,2,3,5765,bc:22:28:21:55:6b,CSE-104,-87
338,2,3,5785,bc:22:28:21:09:21,CSE-205,-62
339,2,3,2412,00:22:b0:05:f3:bc,CSE-204,-70
340,2,3,5785,bc:22:28:21:09:22,,-62
341,2,3,2437,8e:fa:5f:79:06:05,Ei j eta amar wifi,-56
342,2,3,2437,30:b5:c2:ea:5b:44,DataLab@BUET,-64
343,2,3,2437,56:f1:5f:2e:f3:7a,Horion_yj,-72
344,2,3,2462,8e:f6:fd:8d:6d:a4,POCO X3 Pro,-50
345,2,3,2457,34:60:f9:a1:8b:8e,,-84
346,2,3,2432,60:63:4c:31:37:40,CSE-303,-70
347,2,3,5180,60:63:4c:31:37:48,dlink,-81
348,2,3,2457,34:60:f9:a1:88:62,,-64
349,2,3,5805,34:60:f9:a1:88:63,,-86
350,2,3,2457,bc:22:28:21:09:24,CSE-205,-57
351,2,3,2412,56:24:f1:d4:40:ff,Redmi Note 10,-77
352,2,3,5785,bc:22:28:21:09:b8,,-87
353,2,3,5785,bc:22:28:21:09:b7,,-85
354,2,3,2432,5e:a9:31:22:be:d6,CSE-LAB,-77
355,2,3,2437,d2:21:d7:af:f0:ae,Fihad's Galaxy,-84
356,2,3,2437,46:44:d1:b3:33:78,Galaxy M12 396F,-62
357,2,3,2462,26:94:5a:1b:90:4d,Tatakae🥷,-62
358,2,4,2437,8e:94:9f:cb:b9:b0,Fuad's A54,-60
359,2,4,2432,5c:e9:31:22:be:d6,,-78
360,2,4,2412,bc:62:ce:6a:3a:2a,RBH 204,-71
361,2,4,5805,36:62:f9:a1:88:63,CSE OFFICE,-86
362,2,4,5200,2c:fe:e2:59:d0:c2,Horion_e9,-66
363,2,4,5765,bc:22:28:21:55:6c,,-87
364,2,4,2457,36:20:f9:a1:88:62,CSE OFFICE,-65
365,2,4,2437,96:33:56:57:7a:84,iPhone (3),-79
366,2,4,5765,bc:22:28:21:55:6b,CSE-104,-87
367,2,4,2432,5c:e9:31:22:bb:0a,,-81
368,2,4,5785,bc:22:28:21:09:21,CSE-205,-58
369,2,4,2412,00:22:b0:05:f3:bc,CSE-204,-73
370,2,4,5785,bc:22:28:21:09:22,,-62
371,2,4,2437,8e:fa:5f:79:06:05,Ei j eta amar wifi,-57
372,2,4,2437,30:b5:c2:ea:5b:44,DataLab@BUET,-65
373,2,4,2437,56:f1:5f:2e:f3:7a,Horion_yj,-72
374,2,4,2462,8e:f6:fd:8d:6d:a4,POCO X3 Pro,-52
375,2,4,2457,34:60:f9:a1:8b:8e,,-84
376,2,4,2432,60:63:4c:31:37:40,CSE-303,-66
377,2,4,5180,60:63:4c:31:37:48,dlink,-80
378,2,4,2457,34:60:f9:a1:88:62,,-64
379,2,4,5805,34:60:f9:a1:88:63,,-86
380,2,4,2457,bc:22:28:21:09:24,CSE-205,-57
381,2,4,2412,56:24:f1:d4:40:ff,Redmi Note 10,-77
382,2,4,5785,bc:22:28:21:09:b8,,-85
383,2,4,5785,bc:22:28:21:09:b7,,-84
384,2,4,2432,5e:a9:31:22:be:d6,CSE-LAB,-77
385,2,4,2437,d2:21:d7:af:f0:ae,Fihad's Galaxy,-80
386,2,4,2437,46:44:d1:b3:33:78,Galaxy M12 396F,-50
387,2,4,2462,26:94:5a:1b:90:4d,Tatakae🥷,-65
388,2,5,2437,8e:94:9f:cb:b9:b0,Fuad's A54,-75
389,2,5,2432,5c:e9:31:22:be:d6,,-78
390,2,5,2412,bc:62:ce:6a:3a:2a,RBH 204,-73
391,2,5,5805,36:62:f9:a1:88:63,CSE OFFICE,-84
392,2,5,5200,2c:fe:e2:59:d0:c2,Horion_e9,-66
393,2,5,5765,bc:22:28:21:55:6c,,-87
394,2,5,2457,36:20:f9:a1:88:62,CSE OFFICE,-70
395,2,5,2437,96:33:56:57:7a:84,iPhone (3),-79
396,2,5,5765,bc:22:28:21:55:6b,CSE-104,-87
397,2,5,2432,5c:e9:31:22:bb:0a,,-81
398,2,5,5785,bc:22:28:21:09:21,CSE-205,-58
399,2,5,2412,00:22:b0:05:f3:bc,CSE-204,-70
400,2,5,5785,bc:22:28:21:09:22,,-59
401,2,5,2437,8e:fa:5f:79:06:05,Ei j eta amar wifi,-57
402,2,5,2437,30:b5:c2:ea:5b:44,DataLab@BUET,-63
403,2,5,2437,56:f1:5f:2e:f3:7a,Horion_yj,-76
404,2,5,2462,8e:f6:fd:8d:6d:a4,POCO X3 Pro,-54
405,2,5,2457,34:60:f9:a1:8b:8e,,-84
406,2,5,2432,60:63:4c:31:37:40,CSE-303,-66
407,2,5,5180,60:63:4c:31:37:48,dlink,-82
408,2,5,2457,34:60:f9:a1:88:62,,-64
409,2,5,5805,34:60:f9:a1:88:63,,-85
410,2,5,2457,bc:22:28:21:09:24,CSE-205,-53
411,2,5,2412,56:24:f1:d4:40:ff,Redmi Note 10,-77
